image_name,image_width,image_height,xmin,ymin,xmax,ymax
Cars0.png,500,268,0.452,0.466417910447761,0.838,0.645522388059702
Cars1.png,400,248,0.335,0.516129032258065,0.655,0.645161290322581
Cars100.png,400,267,0.4375,0.426966292134831,0.535,0.49063670411985
Cars106.png,400,247,0.345,0.319838056680162,0.4425,0.37246963562753
Cars10.png,400,225,0.35,0.022222222222222,0.7575,0.657777777777778
Cars102.png,350,263,0.188571428571429,0.55893536121673,0.92,0.756653992395437
Cars107.png,471,270,0.299363057324841,0.418518518518519,0.660297239915074,0.607407407407407
Cars104.png,500,374,0.39,0.711229946524064,0.488,0.754010695187166
Cars105.png,400,240,0.38,0.6125,0.515,0.6625
Cars101.png,400,300,0.4175,0.673333333333333,0.6,0.733333333333333
Cars103.png,400,196,0.575,0.658163265306122,0.62,0.683673469387755
Cars296.png,400,318,0.4075,0.49685534591195,0.585,0.616352201257862
Cars92.png,600,400,0.468333333333333,0.4625,0.655,0.6775
Cars390.png,400,300,0.9,0.393333333333333,0.9925,0.453333333333333
Cars199.png,400,266,0.1475,0.330827067669173,0.775,0.593984962406015
Cars133.png,600,411,0.411666666666667,0.450121654501217,0.625,0.542579075425791
Cars416.png,400,300,0.375,0.69,0.585,0.736666666666667
Cars37.png,400,268,0.365,0.425373134328358,0.615,0.608208955223881
Cars144.png,320,260,0.315625,0.438461538461539,0.671875,0.592307692307692
Cars54.png,400,300,0.37,0.203333333333333,0.6425,0.393333333333333
Cars243.png,600,450,0.215,0.386666666666667,0.775,0.522222222222222
Cars50.png,590,350,0.196610169491525,0.157142857142857,0.889830508474576,0.748571428571429
Cars307.png,600,417,0.286666666666667,0.390887290167866,0.728333333333333,0.52757793764988
Cars182.png,400,225,0.42,0.617777777777778,0.6175,0.706666666666667
Cars152.png,467,300,0.197002141327623,0.86,0.426124197002141,0.946666666666667
Cars66.png,400,299,0.36,0.568561872909699,0.5275,0.675585284280936
Cars400.png,400,267,0.7575,0.715355805243446,0.85,0.812734082397004
Cars17.png,400,267,0.765,0.704119850187266,0.8775,0.767790262172285
Cars395.png,400,301,0.6025,0.604651162790698,0.72,0.681063122923588
Cars36.png,500,375,0.406,0.514666666666667,0.57,0.610666666666667
Cars276.png,400,267,0.2875,0.434456928838951,0.69,0.584269662921348
Cars52.png,400,300,0.565,0.603333333333333,0.8175,0.7
Cars352.png,300,400,0.67,0.4625,0.723333333333333,0.4875
Cars402.png,450,270,0.8,0.611111111111111,0.973333333333333,0.67037037037037
Cars283.png,400,205,0.1275,0.921951219512195,0.1975,0.980487804878049
Cars135.png,400,225,0.65,0.817777777777778,0.7975,0.937777777777778
Cars356.png,550,367,0.438181818181818,0.588555858310627,0.661818181818182,0.749318801089918
Cars88.png,400,300,0.42,0.493333333333333,0.605,0.57
Cars41.png,301,400,0.362126245847176,0.455,0.528239202657807,0.515
Cars12.png,400,141,0.305,0.581560283687943,0.6925,0.829787234042553
Cars345.png,400,299,0.4325,0.478260869565217,0.6175,0.608695652173913
Cars316.png,600,450,0.628333333333333,0.9,0.793333333333333,0.975555555555556
Cars297.png,400,233,0.395,0.639484978540773,0.6175,0.729613733905579
Cars381.png,400,225,0.1625,0.582222222222222,0.3675,0.688888888888889
Cars55.png,400,299,0.3575,0.57190635451505,0.525,0.695652173913043
Cars338.png,400,267,0.7425,0.722846441947566,0.79,0.767790262172285
Cars399.png,400,225,0.265,0.275555555555556,0.7725,0.715555555555556
Cars226.png,400,267,0.6225,0.726591760299625,0.795,0.797752808988764
Cars298.png,400,268,0.415,0.552238805970149,0.5825,0.686567164179104
Cars415.png,400,300,0.3325,0.523333333333333,0.6525,0.64
Cars71.png,400,225,0.635,0.64,0.71,0.675555555555556
Cars83.png,600,450,0.418333333333333,0.655555555555556,0.543333333333333,0.757777777777778
Cars367.png,450,299,0.497777777777778,0.538461538461538,0.848888888888889,0.74247491638796
Cars139.png,400,300,0.7875,0.63,0.8425,0.656666666666667
Cars278.png,400,201,0.695,0.686567164179104,0.7875,0.810945273631841
Cars8.png,500,232,0.408,0.448275862068966,0.608,0.577586206896552
Cars311.png,400,267,0.7375,0.621722846441948,0.8875,0.692883895131086
Cars176.png,400,250,0.18,0.268,0.77,0.74
Cars43.png,471,270,0.301486199575372,0.411111111111111,0.677282377919321,0.596296296296296
Cars429.png,301,400,0.285714285714286,0.415,0.691029900332226,0.4875
Cars341.png,400,267,0.1175,0.602996254681648,0.2875,0.719101123595506
Cars249.png,400,247,0.295,0.368421052631579,0.3725,0.40080971659919
Cars5.png,400,295,0.565,0.738983050847458,0.605,0.813559322033898
Cars289.png,400,307,0.4075,0.456026058631922,0.6775,0.563517915309446
Cars202.png,300,225,0.656666666666667,0.6,0.83,0.706666666666667
Cars30.png,400,240,0.3875,0.704166666666667,0.5,0.758333333333333
Cars179.png,400,267,0.18,0.599250936329588,0.33,0.737827715355805
Cars90.png,400,300,0.1925,0.68,0.2525,0.75
Cars244.png,400,300,0.05,0.29,0.9,0.516666666666667
Cars16.png,400,221,0.09,0.791855203619909,0.155,0.841628959276018
Cars208.png,400,268,0.355,0.458955223880597,0.58,0.630597014925373
Cars86.png,586,331,0.566552901023891,0.531722054380665,0.762798634812287,0.61631419939577
Cars346.png,400,246,0.2275,0.752032520325203,0.4925,0.882113821138211
Cars288.png,400,215,0.2425,0.688372093023256,0.41,0.786046511627907
Cars317.png,400,300,0.41,0.673333333333333,0.6,0.733333333333333
Cars38.png,386,400,0.435233160621762,0.49,0.621761658031088,0.5775
Cars404.png,370,400,0.437837837837838,0.52,0.635135135135135,0.61
Cars320.png,375,500,0.264,0.45,0.685333333333333,0.532
Cars262.png,400,301,0.6075,0.611295681063123,0.7125,0.681063122923588
Cars77.png,400,270,0.5725,0.559259259259259,0.7725,0.659259259259259
Cars93.png,400,251,0.8675,0.48605577689243,0.9175,0.525896414342629
Cars406.png,600,411,0.475,0.450121654501217,0.623333333333333,0.549878345498783
Cars13.png,400,268,0.4775,0.548507462686567,0.605,0.630597014925373
Cars123.png,400,300,0.3975,0.736666666666667,0.5925,0.806666666666666
Cars310.png,600,531,0.401666666666667,0.694915254237288,0.58,0.785310734463277
Cars153.png,471,270,0.309978768577495,0.437037037037037,0.660297239915074,0.62962962962963
Cars266.png,400,225,0.0275,0.253333333333333,0.22,0.337777777777778
Cars131.png,500,300,0.038,0.096666666666667,0.994,0.816666666666667
Cars117.png,400,185,0.105,0.681081081081081,0.215,0.740540540540541
Cars231.png,400,267,0.16,0.599250936329588,0.3325,0.674157303370787
Cars120.png,400,265,0.3975,0.671698113207547,0.625,0.754716981132076
Cars430.png,400,225,0.095,0.706666666666667,0.29,0.875555555555555
Cars166.png,300,400,0.493333333333333,0.3075,0.67,0.375
Cars65.png,520,424,0.398076923076923,0.471698113207547,0.576923076923077,0.613207547169811
Cars209.png,400,300,0.8975,0.573333333333333,0.9675,0.62
Cars23.png,400,299,0.3575,0.575250836120401,0.5325,0.705685618729097
Cars229.png,400,225,0.6325,0.724444444444444,0.71,0.786666666666667
Cars210.png,400,266,0.135,0.338345864661654,0.7875,0.597744360902256
Cars362.png,400,300,0.3475,0.573333333333333,0.405,0.596666666666667
Cars150.png,400,300,0.305,0.66,0.655,0.773333333333333
Cars171.png,400,268,0.48,0.544776119402985,0.605,0.623134328358209
Cars277.png,400,291,0.12,0.74914089347079,0.18,0.77319587628866
Cars284.png,375,500,0.186666666666667,0.398,0.693333333333333,0.542
Cars69.png,400,267,0.1925,0.561797752808989,0.31,0.655430711610487
Cars270.png,400,225,0.1875,0.768888888888889,0.3125,0.866666666666667
Cars380.png,400,225,0.79,0.404444444444444,0.91,0.56
Cars328.png,400,233,0.39,0.639484978540773,0.62,0.729613733905579
Cars371.png,400,190,0.7825,0.710526315789474,0.9275,0.789473684210526
